Progress Observability Platform JavaScript Instrumentation 1.6.0

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version

Apache License 2.0:
  Bryan English         | import-in-the-middle                     | 1.15.0
  D2L Corporation       | ecdsa-sig-formatter                      | 1.0.11
  Daniel Wirtz          | Long.js                                  | 5.3.2
  ESLint contributors   | @eslint/config-helpers                   | 0.4.2
  Google API Authors    | google-gax                               | 4.6.1
  Google API Authors    | googleapis/gax-nodejs                    | 0.0.2
  Google Inc.           | @google-cloud/opentelemetry-cloud-trace… | 3.0.0
                        | > -exporter                              |
  Google Inc.           | @google-cloud/opentelemetry-resource…    | 3.0.0
                        | > -util                                  |
  Google Inc.           | @grpc/proto-loader                       | 0.7.15
  Google Inc.           | @grpc/proto-loader                       | 0.8.0
  Google Inc.           | google-auth-library                      | 9.15.1
  Google Inc.           | grpc-js                                  | 1.14.3
  Google LLC            | gcp-metadata                             | 6.1.1
  Google LLC            | googleapis/proto3-json-serializer-nodejs | 2.0.2
  Google, LLC           | gaxios                                   | 6.7.1
  Kartikay              | @traceloop/instrumentation-pinecone      | 0.22.5
  Microsoft Corp.       | TypeScript                               | 5.8.3
  Nicholas C. Zakas     | @eslint/config-array                     | 0.21.1
  Nicholas C. Zakas     | @eslint/core                             | 0.17.0
  Nicholas C. Zakas     | @eslint/object-schema                    | 2.1.7
  Nicholas C. Zakas     | @eslint/plugin-kit                       | 0.4.1
  Nicholas C. Zakas     | @humanfs/core                            | 0.19.1
  Nicholas C. Zakas     | @humanfs/node                            | 0.16.7
  Nicholas C. Zaks      | @humanwhocodes/module-importer           | 1.0.1
  Nicholas C. Zaks      | @humanwhocodes/retry                     | 0.4.3
  OpenTelemetry Authors | @opentelemetry/api                       | 1.9.0
  OpenTelemetry Authors | @opentelemetry/api-logs                  | 0.203.0
  OpenTelemetry Authors | @opentelemetry/context-async-hooks       | 2.0.1
  OpenTelemetry Authors | @opentelemetry/context-async-hooks       | 2.2.0
